individual,mode,choice,wait,travel,vcost,gcost,income,size
1,air,no,69,100,59,70,35,1
1,train,no,34,372,31,71,35,1
1,bus,no,35,417,25,70,35,1
1,car,yes,0,180,10,30,35,1
2,air,no,64,68,58,68,30,2
2,train,no,44,354,31,84,30,2
2,bus,no,53,399,25,85,30,2
2,car,yes,0,255,11,50,30,2
3,air,no,69,125,115,129,40,1
3,train,no,34,892,98,195,40,1
3,bus,no,35,882,53,149,40,1
3,car,yes,0,720,23,101,40,1
4,air,no,64,68,49,59,70,3
4,train,no,44,354,26,79,70,3
4,bus,no,53,399,21,81,70,3
4,car,yes,0,180,5,32,70,3
5,air,no,64,144,60,82,45,2
5,train,no,44,404,32,93,45,2
5,bus,no,53,449,26,94,45,2
5,car,yes,0,600,8,99,45,2
6,air,no,69,100,59,70,20,1
6,train,yes,40,345,20,57,20,1
6,bus,no,35,417,13,58,20,1
6,car,no,0,284,12,43,20,1
7,air,yes,45,115,148,160,45,1
7,train,no,34,945,111,213,45,1
7,bus,no,35,935,66,167,45,1
7,car,no,0,821,36,125,45,1
8,air,no,69,152,121,137,12,1
8,train,no,34,889,52,149,12,1
8,bus,no,35,879,50,146,12,1
8,car,yes,0,780,50,135,12,1
9,air,no,69,100,59,70,40,1
9,train,no,34,372,31,71,40,1
9,bus,no,35,417,25,70,40,1
9,car,yes,0,210,17,40,40,1
10,air,no,69,68,58,65,70,2
10,train,no,34,357,31,69,70,2
10,bus,no,35,402,25,68,70,2
10,car,yes,0,210,7,30,70,2
11,air,no,64,68,58,68,15,2
11,train,no,44,357,16,70,15,2
11,bus,no,53,402,13,73,15,2
11,car,yes,0,210,4,36,15,2
12,air,no,64,108,62,79,35,2
12,train,no,44,370,34,90,35,2
12,bus,no,53,415,28,91,35,2
12,car,yes,0,250,6,44,35,2
13,air,no,64,114,45,63,50,4
13,train,no,44,378,24,81,50,4
13,bus,no,53,423,19,83,50,4
13,car,yes,0,240,5,41,50,4
14,air,no,64,94,58,72,40,1
14,train,no,44,360,31,85,40,1
14,bus,no,53,405,25,86,40,1
14,car,yes,0,285,15,58,40,1
15,air,no,64,169,83,109,26,4
15,train,no,44,948,70,214,26,4
15,bus,no,53,938,47,189,26,4
15,car,yes,0,1200,17,199,26,4
16,air,no,69,127,60,73,26,1
16,train,yes,20,325,19,55,26,1
16,bus,no,35,435,25,72,26,1
16,car,no,0,350,14,52,26,1
17,air,no,69,74,61,69,26,1
17,train,yes,15,255,38,66,26,1
17,bus,no,35,389,26,68,26,1
17,car,no,0,315,13,47,26,1
18,air,no,69,86,67,76,6,1
18,train,yes,20,300,21,54,6,1
18,bus,no,35,399,19,63,6,1
18,car,no,0,327,17,53,6,1
19,air,no,69,148,59,75,20,1
19,train,yes,45,305,18,51,20,1
19,bus,no,35,456,14,63,20,1
19,car,no,0,427,16,62,20,1
20,air,no,64,93,58,72,72,2
20,train,yes,10,305,28,75,72,2
20,bus,no,53,346,25,78,72,2
20,car,no,0,316,9,57,72,2
21,air,no,69,73,61,69,6,1
21,train,yes,20,305,21,54,6,1
21,bus,no,35,395,15,58,6,1
21,car,no,0,314,13,47,6,1
22,air,no,64,235,62,98,10,2
22,train,yes,45,465,45,116,10,2
22,bus,no,53,623,17,111,10,2
22,car,no,0,559,13,98,10,2
23,air,yes,90,105,142,153,50,1
23,train,no,34,596,71,136,50,1
23,bus,no,35,590,32,96,50,1
23,car,no,0,577,33,96,50,1
24,air,yes,50,110,120,132,50,1
24,train,no,34,596,70,135,50,1
24,bus,no,35,590,31,95,50,1
24,car,no,0,577,33,96,50,1
25,air,yes,15,65,85,92,18,2
25,train,no,34,361,15,55,18,2
25,bus,no,35,406,12,56,18,2
25,car,no,0,296,9,41,18,2
26,air,yes,30,140,85,106,60,1
26,train,no,44,928,90,231,60,1
26,bus,no,53,918,45,185,60,1
26,car,no,0,902,86,223,60,1
27,air,yes,80,110,75,87,45,1
27,train,no,34,638,70,140,45,1
27,bus,no,35,632,31,100,45,1
27,car,no,0,581,39,102,45,1
28,air,yes,45,140,85,106,18,2
28,train,no,44,664,39,139,18,2
28,bus,no,53,658,35,135,18,2
28,car,no,0,592,19,109,18,2
29,air,no,64,179,74,101,8,2
29,train,yes,60,320,43,91,8,2
29,bus,no,53,345,21,74,8,2
29,car,no,0,321,9,58,8,2
30,air,no,69,100,59,70,6,1
30,train,yes,2,285,11,42,6,1
30,bus,no,35,417,13,58,6,1
30,car,no,0,284,13,44,6,1
31,air,no,69,101,59,70,20,1
31,train,yes,5,300,17,50,20,1
31,bus,no,35,420,25,70,20,1
31,car,no,0,297,13,45,20,1
32,air,no,69,90,64,73,45,1
32,train,yes,15,325,32,67,45,1
32,bus,no,35,405,29,73,45,1
32,car,no,0,327,18,54,45,1
33,air,no,64,73,59,70,70,2
33,train,yes,45,290,29,73,70,2
33,bus,no,53,395,26,86,70,2
33,car,no,0,314,9,57,70,2
34,air,no,69,66,62,70,4,1
34,train,yes,10,295,31,63,4,1
34,bus,no,35,397,19,62,4,1
34,car,no,0,307,17,50,4,1
35,air,no,69,132,60,75,40,1
35,train,yes,15,330,15,50,40,1
35,bus,no,35,373,26,67,40,1
35,car,no,0,309,12,46,40,1
36,air,no,69,117,60,73,35,1
36,train,yes,10,325,23,58,35,1
36,bus,no,35,425,25,71,35,1
36,car,no,0,307,17,50,35,1
37,air,no,64,184,62,90,40,2
37,train,yes,45,360,24,79,40,2
37,bus,no,53,464,28,98,40,2
37,car,no,0,427,11,76,40,2
38,air,no,64,67,50,60,4,3
38,train,yes,30,265,31,71,4,3
38,bus,no,53,393,14,73,4,3
38,car,no,0,308,6,53,4,3
39,air,no,64,154,48,71,15,4
39,train,yes,55,360,25,80,15,4
39,bus,no,53,462,14,84,15,4
39,car,no,0,351,4,57,15,4
40,air,yes,30,100,147,158,26,1
40,train,no,34,678,96,169,26,1
40,bus,no,35,672,57,130,26,1
40,car,no,0,629,28,96,26,1
41,air,yes,75,110,125,137,26,1
41,train,no,34,596,70,135,26,1
41,bus,no,35,590,31,95,26,1
41,car,no,0,577,24,87,26,1
42,air,yes,40,95,152,162,70,1
42,train,no,34,600,73,138,70,1
42,bus,no,35,594,34,98,70,1
42,car,no,0,587,24,88,70,1
43,air,yes,30,180,116,136,70,1
43,train,no,34,657,71,142,70,1
43,bus,no,35,651,32,102,70,1
43,car,no,0,629,29,97,70,1
44,air,yes,40,105,100,116,45,2
44,train,no,44,622,70,165,45,2
44,bus,no,53,616,31,125,45,2
44,car,no,0,577,17,105,45,2
45,air,yes,45,115,105,122,8,2
45,train,no,44,622,35,130,8,2
45,bus,no,53,616,31,125,8,2
45,car,no,0,577,12,100,8,2
46,air,yes,20,190,106,127,70,1
46,train,no,34,659,72,143,70,1
46,bus,no,35,653,33,104,70,1
46,car,no,0,592,44,108,70,1
47,air,yes,60,100,90,105,26,2
47,train,no,44,596,69,160,26,2
47,bus,no,53,590,30,120,26,2
